bitcount,kitname,kitdescription,bitname,kitretailprice,kitlink
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Arduino ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",bargraph ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",bend sensor ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",branch ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",bright led ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",button ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",buzzer ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",cloudBit™ ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",Control Voltage (CV) ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",dc motor ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",delay ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",dimmer ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",double AND ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",double OR ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",envelope ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",fan ,"$4,999.00",http://littlebits.cc/kits/pro-library
1,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,Perf,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,Arduino,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,button,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",filter ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",fork ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",inverter ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",IR LED ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",IR Transmitter ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",keyboard ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",latch ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",led ,"$4,999.00",http://littlebits.cc/kits/pro-library
4,Pro Library,"Create big inventions in a group setting. Great for schools, libraries, and makerspaces.",light sensor ,"$4,999.00",http://littlebits.cc/kits/pro-library
2,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,Proto ,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,bitSnaps,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,Perf,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,Proto,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Hardware Development Kit,Create a working prototype of your dream Bit. Great for hardware pros.,bitSnaps,$39.95,http://littlebits.cc/kits/hardware-development-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,bargraph ,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,button,$99.95,http://littlebits.cc/kits/arduino-coding-kit
2,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,dimmer ,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,Arduino Coding Kit,Create programmable inventions & learn basic coding. Great for older kids & prototypers.,fork,$99.95,http://littlebits.cc/kits/arduino-coding-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,cloudBit™,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,long led,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,servo,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,sound trigger,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,usb power,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,mounting boards,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,USB Power Adapter + Cable,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,button,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,cloudBit™,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,long led,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,servo,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
1,cloudBit Starter Kit,Get a taste for creating your own smart devices. Great for DIY'ers.,sound trigger,$99.95,http://littlebits.cc/kits/cloudbit-starter-kit
